zone_id: "Asia/Shanghai"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "SYSTOLIC_PRESSURE_LE_100MMHG"
                name: "收缩压<=100mmHG"
                description: "收缩压小于等于100mmHG"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "RESPIRATORY_RATE_GT_22"
                name: "呼吸频率>22"
                description: "呼吸频率大于22次/分钟"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
        }
        phase {
            code: "SEPTIC_SHOCK"
            name: "脓毒症休克"
            description: "第三阶段"
            item {
                code: "LACTATE_GE_2MMOL_L"
                name: "血乳酸>=2mmol/L"
                description: "血乳酸浓度大于等于2mmol/L"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "NEED_VASOPRESSOR"
                name: "需要升压"
                description: "需要使用升压药物以维持血压"
                value_meta {
                    value_type: BOOL
                }
            }
        }
    }
    disease_meta {
        code: "VAP"
        name: "VAP呼吸机相关性肺炎"
        description: "一种与呼吸机使用相关的肺炎"
        phase {
            code: "MECHANICAL_VENTILATION"
            name: "机械通气情况"
            description: "第一阶段"
            item {
                code: "VENTILATION_GT_48H"
                name: "机械通气＞48h"
                description: "患者机械通气时间超过48小时"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "EXTUBATION_LT_48H"
                name: "撤机拔管＜48h"
                description: "患者撤机拔管时间小于48小时"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "CLINICAL_SYMPTOMS"
            name: "临床表现"
            description: "第二阶段"
            item {
                code: "FEVER_GT_38C"
                name: "发热(体温>38℃)"
                description: "体温超过38摄氏度"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "CHEST_SCAN_INFLAMMATION"
                name: "胸部扫描发现新炎症"
                description: "胸部影像学检查发现新的炎症表现"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "WBC_ABNORMAL"
                name: "白细胞计数异常"
                description: "白细胞计数升高或降低，提示感染"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "SECRETIONS_INCREASE"
                name: "呼吸道分泌物增多或性质改变"
                description: "呼吸道分泌物量增多或性状发生变化"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "COUGH_DYSPNEA"
                name: "新出现/加重咳嗽或呼吸困难"
                description: "新出现或加重的咳嗽或呼吸困难症状"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "LABORATORY_TESTS"
            name: "检验检查"
            description: "第三阶段"
            item {
                code: "PAO2_FIO2_DECREASE"
                name: "氧合指数（PaO2/FiO2比值）下降，呼吸功能恶化"
                description: "氧合指数下降，提示呼吸功能恶化"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "CRP_PCT_ELEVATED"
                name: "C反应蛋白（CRP）和降钙素原（PCT）水平升高"
                description: "C反应蛋白和降钙素原水平升高，提示感染加重"
                value_meta {
                    value_type: BOOL
                }
            }
        }
    }
    disease_meta {
        code: "CRBSI"
        name: "CRBSI血管内管道相关血流感染"
        description: "一种与血管内管道使用相关的血流感染"
        phase {
            code: "PICC_USAGE"
            name: "PICC管使用情况"
            description: "第一阶段"
            item {
                code: "PICC_GT_48H"
                name: "带有PICC管＞48h"
                description: "患者带有PICC管超过48小时"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "PICC_ICU_TRANSFER_LT_48H"
                name: "携带PICC管转出ICU＜48h"
                description: "患者携带PICC管转出ICU时间小于48小时"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "CLINICAL_SYMPTOMS"
            name: "临床表现"
            description: "第二阶段"
            item {
                code: "FEVER_GT_38C"
                name: "发热(体温>38℃)"
                description: "体温超过38摄氏度"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "CHILLS"
                name: "寒战、发冷"
                description: "患者出现寒战或发冷症状"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "LOCAL_INFECTION"
                name: "局部感染：如导管出口部位红肿、压痛、脓性分泌物等"
                description: "导管出口部位出现红肿、压痛或脓性分泌物等局部感染表现"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "SYSTEMIC_SYMPTOMS"
                name: "全身症状：如低血压、心动过速、意识模糊等全身炎症反应综合征（SIRS）的表现"
                description: "出现低血压、心动过速、意识模糊等全身炎症反应综合征表现"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "MICROBIOLOGICAL_TEST"
            name: "微生物学检测"
            description: "第三阶段"
            item {
                code: "BLOOD_CULTURE"
                name: "血培养"
                description: "通过血培养检测感染相关病原体"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "CATHETER_TIP_CULTURE"
                name: "导管尖端培养"
                description: "通过导管尖端培养检测感染相关病原体"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "SEMI_QUANTITATIVE_CULTURE"
                name: "半定量培养"
                description: "通过半定量培养方法检测感染相关病原体"
                value_meta {
                    value_type: BOOL
                }
            }
        }
    }
    disease_meta {
        code: "CAUTI"
        name: "CAUTI尿管相关感染"
        description: "一种与尿管使用相关的感染"
        phase {
            code: "CATHETER_USAGE"
            name: "尿管使用情况"
            description: "第一阶段"
            item {
                code: "CATHETER_GT_48H"
                name: "带有导尿管>48h"
                description: "患者带有导尿管超过48小时"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "CATHETER_ICU_TRANSFER_LT_48H"
                name: "携带导尿管转出ICU<48h"
                description: "患者携带导尿管转出ICU时间小于48小时"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "CLINICAL_SYMPTOMS"
            name: "临床表现"
            description: "第二阶段"
            item {
                code: "FEVER_GT_38C"
                name: "发热(体温>38℃)"
                description: "体温超过38摄氏度"
                value_meta {
                    value_type: BOOL
                }
                auto_calculated: true
            }
            item {
                code: "URINARY_IRRITATION"
                name: "尿路刺激症"
                description: "患者出现尿路刺激症状"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "FREQUENT_URGENT_URINATION"
                name: "尿频/尿急/尿线中断"
                description: "患者出现尿频、尿急或尿线中断症状"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "LOWER_ABDOMINAL_PAIN"
                name: "下腹部压痛或腰痛"
                description: "患者出现下腹部压痛或腰痛症状"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "MENTAL_STATUS_CHANGE"
                name: "精神状态改变"
                description: "患者出现精神状态改变，如意识模糊"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "CATHETER_DISCHARGE"
                name: "导尿管周围分泌物"
                description: "导尿管周围出现异常分泌物"
                value_meta {
                    value_type: BOOL
                }
            }
        }
        phase {
            code: "URINE_ANALYSIS"
            name: "检验检查-尿液分析"
            description: "第三阶段"
            item {
                code: "LEUKOCYTE_ESTERASE_POSITIVE"
                name: "白细胞酯酶阳性"
                description: "尿液分析中白细胞酯酶检测阳性，提示感染"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "WBC_INCREASE_URINE"
                name: "尿沉渣显微镜检查白细胞增多（>10个/HPF），提示感染"
                description: "尿沉渣显微镜检查白细胞增多，提示尿路感染"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "RBC_PROTEIN_URINE"
                name: "尿中可能有红细胞和蛋白质"
                description: "尿液中检测到红细胞和蛋白质，提示感染或炎症"
                value_meta {
                    value_type: BOOL
                }
            }
            item {
                code: "NITRITE_POSITIVE"
                name: "亚硝酸盐阳性（某些细菌感染时）"
                description: "尿液中亚硝酸盐检测阳性，提示某些细菌感染"
                value_meta {
                    value_type: BOOL
                }
            }
        }
    }
    ibp_s_monitoring_code: "ibp_s"
    nibp_s_monitoring_code: "nibp_s"
    respiratory_rate_monitoring_code: "respiratory_rate"
    temperature_monitoring_code: "temperature"
    gcs_score_code: "gcs"
    picc_tube_type: "PICCO管"
    catheter_tube_type: "尿管"
}
doctor_score {
    apache_ii_meta {
        aps_param {
            code: "body_temperature"
            name: "体温"
            description: "temperature"
            value_meta {
                value_type: FLOAT
                decimal_places: 1
                pad_zero_decimal: true
                unit: "℃"
            }
        }
        aps_param {
            code: "mean_arterial_pressure"
            name: "平均动脉压"
            description: "ibp_m, nibp_m"
            value_meta {
                value_type: FLOAT
                decimal_places: 0
                pad_zero_decimal: false
                unit: "mmHg"
            }
        }
        aps_param {
            code: "heart_rate"
            name: "心率"
            description: "hr"
            value_meta {
                value_type: FLOAT
                decimal_places: 0
                pad_zero_decimal: false
                unit: "bpm"
            }
        }
        aps_param {
            code: "respiratory_rate"
            name: "呼吸频率"
            description: "respiratory_rate"
            value_meta {
                value_type: FLOAT
                decimal_places: 0
                pad_zero_decimal: false
                unit: "bpm"
            }
        }
        aps_param {
            code: "fio2"
            name: "FiO2"
            description: "FiO2 (bga)"
            value_meta {
                value_type: FLOAT
                decimal_places: 0
                pad_zero_decimal: false
                unit: "%"
            }
        }
        aps_param {
            code: "a_a_do2"
            name: "肺泡-动脉氧分压差"
            description: "bga_aado2, FiO2 < 0.5 时使用"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "mmHg"
            }
        }
        aps_param {
            code: "pao2"
            name: "肺泡氧分压"
            description: "bga_pao2, FiO2 >= 0.5 时使用"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "mmHg"
            }
        }
        aps_param {
            code: "ph"
            name: "动脉血酸碱度"
            description: "bga_ph(T)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
            }
        }
        aps_param {
            code: "hco3"
            name: "血碳酸氢根"
            description: "bga_hco3-, 无血气pH时使用"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "mmol/L"
            }
        }
        aps_param {
            code: "sodium"
            name: "血钠离子"
            description: "lis_na+"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "mmol/L"
            }
        }
        aps_param {
            code: "potassium"
            name: "血钾离子"
            description: "lis_k+"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "mmol/L"
            }
        }
        aps_param {
            code: "creatinine"
            name: "血清肌酐"
            description: "lis_CREA, 检验参数"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "umol/L"
            }
        }
        aps_param {
            code: "has_acute_renal_failure"
            name: "急性肾衰竭"
            description: "是否存在急性肾衰竭，用于Cr得分调整"
            value_meta {
                value_type: BOOL
            }
        }
        aps_param {
            code: "hematocrit"
            name: "血球压积"
            description: "lis_hct"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "%"
            }
        }
        aps_param {
            code: "white_blood_cell_count"
            name: "白细胞计数"
            description: "lis_WBC"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                pad_zero_decimal: false
                unit: "10^9/L"
            }
        }
        aps_param {
            code: "glasgow_coma_scale"
            name: "格拉斯哥昏迷评分"
            description: "gcs"
            value_meta {
                value_type: INT32
                unit: "分"
            }
        }
        chc_param {
            code: "has_chronic_conditions"
            name: "是否存在慢性疾病"
            description: "有无慢性疾病"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "cardiovascular_system"
            name: "慢性心血管疾病"
            description: "心血管系统"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "respiratory_system"
            name: "慢性呼吸系统疾病"
            description: "呼吸系统"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "liver_system"
            name: "慢性肝病"
            description: "肝脏系统"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "kidney_system"
            name: "慢性肾病"
            description: "肾脏系统"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "immune_dysfunction"
            name: "免疫功能障碍"
            description: "免疫系统异常"
            value_meta {
                value_type: BOOL
            }
        }
        chc_param {
            code: "non_operative_or_emergency_surgery"
            name: "非手术或急诊手术"
            description: "是否为非手术或急诊手术"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "asthma_or_allergy"
            name: "哮喘或变态反应"
            description: "哮喘或变态反应"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "copd"
            name: "慢性阻塞性肺病"
            description: "慢性阻塞性肺病"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "noncardiogenic_pulmonary_edema"
            name: "非心源性肺水肿"
            description: "非心源性肺水肿"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "nop_post_respiratory_arrest"
            name: "呼吸停止后"
            description: "呼吸停止后"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "aspiration"
            name: "误吸"
            description: "误吸"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "poisoning"
            name: "中毒"
            description: "中毒"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "pulmonary_embolism"
            name: "肺栓塞"
            description: "肺栓塞"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "infection"
            name: "感染"
            description: "感染"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure {
            code: "tumor"
            name: "肿瘤"
            description: "肿瘤"
            value_meta {
                value_type: BOOL
            }
        }
        nop_respiratory_failure_coef {
            code: "asthma_or_allergy"
            value {
                float_val: -2.108
            }
        }
        nop_respiratory_failure_coef {
            code: "copd"
            value {
                float_val: -0.367
            }
        }
        nop_respiratory_failure_coef {
            code: "noncardiogenic_pulmonary_edema"
            value {
                float_val: -0.251
            }
        }
        nop_respiratory_failure_coef {
            code: "nop_post_respiratory_arrest"
            value {
                float_val: -0.168
            }
        }
        nop_respiratory_failure_coef {
            code: "aspiration"
            value {
                float_val: -0.142
            }
        }
        nop_respiratory_failure_coef {
            code: "poisoning"
            value {
                float_val: -0.142
            }
        }
        nop_respiratory_failure_coef {
            code: "pulmonary_embolism"
            value {
                float_val: -0.128
            }
        }
        nop_respiratory_failure_coef {
            code: "infection"
            value {
                float_val: 0
            }
        }
        nop_respiratory_failure_coef {
            code: "tumor"
            value {
                float_val: 0.891
            }
        }
        nop_cardiovascular_failure {
            code: "hypertension"
            name: "高血压"
            description: "高血压"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "arrhythmia"
            name: "心率失常"
            description: "心率失常"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "congestive_heart_failure"
            name: "充血性心衰"
            description: "充血性心衰"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "hemorrhagic_hypovolemic_shock"
            name: "失血性或低血容量性休克"
            description: "失血性或低血容量性休克"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "coronary_artery_disease"
            name: "冠心病"
            description: "冠心病"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "nop_sepsis"
            name: "脓毒症"
            description: "脓毒症"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "nop_post_cardiac_arrest"
            name: "心脏骤停后"
            description: "心脏骤停后"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "cardiogenic_shock"
            name: "心源性休克"
            description: "心源性休克"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure {
            code: "aortic_dissection"
            name: "主动脉夹层动脉瘤"
            description: "主动脉夹层动脉瘤"
            value_meta {
                value_type: BOOL
            }
        }
        nop_cardiovascular_failure_coef {
            code: "hypertension"
            value {
                float_val: -1.798
            }
        }
        nop_cardiovascular_failure_coef {
            code: "arrhythmia"
            value {
                float_val: -1.368
            }
        }
        nop_cardiovascular_failure_coef {
            code: "congestive_heart_failure"
            value {
                float_val: -0.424
            }
        }
        nop_cardiovascular_failure_coef {
            code: "hemorrhagic_hypovolemic_shock"
            value {
                float_val: 0.493
            }
        }
        nop_cardiovascular_failure_coef {
            code: "coronary_artery_disease"
            value {
                float_val: -0.191
            }
        }
        nop_cardiovascular_failure_coef {
            code: "nop_sepsis"
            value {
                float_val: 0.113
            }
        }
        nop_cardiovascular_failure_coef {
            code: "nop_post_cardiac_arrest"
            value {
                float_val: 0.393
            }
        }
        nop_cardiovascular_failure_coef {
            code: "cardiogenic_shock"
            value {
                float_val: -0.259
            }
        }
        nop_cardiovascular_failure_coef {
            code: "aortic_dissection"
            value {
                float_val: 0.731
            }
        }
        nop_trauma {
            code: "nop_multiple_trauma"
            name: "多发伤"
            description: "多发伤"
            value_meta {
                value_type: BOOL
            }
        }
        nop_trauma {
            code: "nop_brain_trauma"
            name: "脑外伤"
            description: "脑外伤"
            value_meta {
                value_type: BOOL
            }
        }
        nop_trauma_coef {
            code: "nop_multiple_trauma"
            value {
                float_val: -1.228
            }
        }
        nop_trauma_coef {
            code: "nop_brain_trauma"
            value {
                float_val: -0.517
            }
        }
        nop_neurological_disorder {
            code: "seizure_disorder"
            name: "癫痫发作"
            description: "癫痫发作"
            value_meta {
                value_type: BOOL
            }
        }
        nop_neurological_disorder {
            code: "ich_sdh_sah"
            name: "脑出血/硬膜下/蛛网膜下出血"
            description: "脑出血/硬膜下/蛛网膜下出血"
            value_meta {
                value_type: BOOL
            }
        }
        nop_neurological_disorder_coef {
            code: "seizure_disorder"
            value {
                float_val: -0.584
            }
        }
        nop_neurological_disorder_coef {
            code: "ich_sdh_sah"
            value {
                float_val: 0.723
            }
        }
        nop_other_conditions {
            code: "drug_overdose"
            name: "药物过量"
            description: "药物过量"
            value_meta {
                value_type: BOOL
            }
        }
        nop_other_conditions {
            code: "diabetic_ketoacidosis"
            name: "糖尿病酮症"
            description: "糖尿病酮症"
            value_meta {
                value_type: BOOL
            }
        }
        nop_other_conditions {
            code: "nop_gi_bleeding"
            name: "消化道出血"
            description: "消化道出血"
            value_meta {
                value_type: BOOL
            }
        }
        nop_other_conditions_coef {
            code: "drug_overdose"
            value {
                float_val: -3.353
            }
        }
        nop_other_conditions_coef {
            code: "diabetic_ketoacidosis"
            value {
                float_val: -1.507
            }
        }
        nop_other_conditions_coef {
            code: "nop_gi_bleeding"
            value {
                float_val: 0.334
            }
        }
        nop_organ_damage {
            code: "nop_metabolic_or_renal"
            name: "代谢性或肾性"
            description: "代谢性或肾性"
            value_meta {
                value_type: BOOL
            }
        }
        nop_organ_damage {
            code: "nop_respiratory"
            name: "呼吸系统"
            description: "呼吸系统"
            value_meta {
                value_type: BOOL
            }
        }
        nop_organ_damage {
            code: "nop_neurological"
            name: "神经系统"
            description: "神经系统"
            value_meta {
                value_type: BOOL
            }
        }
        nop_organ_damage {
            code: "nop_cardiovascular"
            name: "心血管系统"
            description: "心血管系统"
            value_meta {
                value_type: BOOL
            }
        }
        nop_organ_damage {
            code: "nop_gastrointestinal"
            name: "胃肠道"
            description: "胃肠道"
            value_meta {
                value_type: BOOL
            }
        }
        nop_organ_damage_coef {
            code: "nop_metabolic_or_renal"
            value {
                float_val: -0.885
            }
        }
        nop_organ_damage_coef {
            code: "nop_respiratory"
            value {
                float_val: -0.89
            }
        }
        nop_organ_damage_coef {
            code: "nop_neurological"
            value {
                float_val: -0.759
            }
        }
        nop_organ_damage_coef {
            code: "nop_cardiovascular"
            value {
                float_val: 0.47
            }
        }
        nop_organ_damage_coef {
            code: "nop_gastrointestinal"
            value {
                float_val: 0.501
            }
        }
        op_surgery {
            code: "op_multiple_trauma"
            name: "多发伤"
            description: "多发伤"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "chronic_cardiovascular_disease"
            name: "慢性心血管疾病"
            description: "慢性心血管疾病"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "peripheral_vascular_disease"
            name: "外周血管疾病"
            description: "外周血管疾病"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "heart_valve_surgery"
            name: "心瓣膜手术"
            description: "心瓣膜手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "tumor_craniotomy"
            name: "肿瘤开颅手术"
            description: "肿瘤开颅手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "renal_tumor_surgery"
            name: "肾肿瘤手术"
            description: "肾肿瘤手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "kidney_transplantation"
            name: "肾移植"
            description: "肾移植"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "op_brain_trauma"
            name: "脑外伤"
            description: "脑外伤"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "thoracic_tumor_surgery"
            name: "胸部肿瘤手术"
            description: "胸部肿瘤手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "ich_sdh_sah_craniotomy"
            name: "脑出血/硬膜下/蛛网膜下出血开颅手术"
            description: "脑出血/硬膜下/蛛网膜下出血开颅手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "laminectomy_or_spinal_surgery"
            name: "椎板切除术或其他脊髓手术"
            description: "椎板切除术或其他脊髓手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "hemorrhagic_shock"
            name: "失血性休克"
            description: "失血性休克"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "op_gi_bleeding"
            name: "消化道出血"
            description: "消化道出血"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "gi_tumor_surgery"
            name: "消化道肿瘤手术"
            description: "消化道肿瘤手术"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "postop_respiratory_insufficiency"
            name: "术后呼吸功能不全"
            description: "术后呼吸功能不全"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery {
            code: "gi_perforation_or_obstruction"
            name: "消化道穿孔或梗阻"
            description: "消化道穿孔或梗阻"
            value_meta {
                value_type: BOOL
            }
        }
        op_surgery_coef {
            code: "op_multiple_trauma"
            value {
                float_val: -1.684
            }
        }
        op_surgery_coef {
            code: "chronic_cardiovascular_disease"
            value {
                float_val: -1.376
            }
        }
        op_surgery_coef {
            code: "peripheral_vascular_disease"
            value {
                float_val: -1.315
            }
        }
        op_surgery_coef {
            code: "heart_valve_surgery"
            value {
                float_val: -1.261
            }
        }
        op_surgery_coef {
            code: "tumor_craniotomy"
            value {
                float_val: -1.245
            }
        }
        op_surgery_coef {
            code: "renal_tumor_surgery"
            value {
                float_val: -1.204
            }
        }
        op_surgery_coef {
            code: "kidney_transplantation"
            value {
                float_val: -1.042
            }
        }
        op_surgery_coef {
            code: "op_brain_trauma"
            value {
                float_val: -0.955
            }
        }
        op_surgery_coef {
            code: "thoracic_tumor_surgery"
            value {
                float_val: -0.802
            }
        }
        op_surgery_coef {
            code: "ich_sdh_sah_craniotomy"
            value {
                float_val: -0.788
            }
        }
        op_surgery_coef {
            code: "laminectomy_or_spinal_surgery"
            value {
                float_val: -0.699
            }
        }
        op_surgery_coef {
            code: "hemorrhagic_shock"
            value {
                float_val: -0.682
            }
        }
        op_surgery_coef {
            code: "op_gi_bleeding"
            value {
                float_val: -0.617
            }
        }
        op_surgery_coef {
            code: "gi_tumor_surgery"
            value {
                float_val: -0.248
            }
        }
        op_surgery_coef {
            code: "postop_respiratory_insufficiency"
            value {
                float_val: -0.14
            }
        }
        op_surgery_coef {
            code: "gi_perforation_or_obstruction"
            value {
                float_val: 0.06
            }
        }
        op_postoperative_complications {
            code: "op_sepsis"
            name: "脓毒症"
            description: "脓毒症"
            value_meta {
                value_type: BOOL
            }
        }
        op_postoperative_complications {
            code: "op_post_cardiac_arrest"
            name: "心脏骤停后"
            description: "心脏骤停后"
            value_meta {
                value_type: BOOL
            }
        }
        op_postoperative_complications {
            code: "op_post_respiratory_arrest"
            name: "呼吸骤停后"
            description: "呼吸骤停后"
            value_meta {
                value_type: BOOL
            }
        }
        op_postoperative_complications_coef {
            code: "op_sepsis"
            value {
                float_val: 0.113
            }
        }
        op_postoperative_complications_coef {
            code: "op_post_cardiac_arrest"
            value {
                float_val: 0.393
            }
        }
        op_postoperative_complications_coef {
            code: "op_post_respiratory_arrest"
            value {
                float_val: -0.168
            }
        }
        op_nos {
            code: "op_neurological"
            name: "神经系统"
            description: "神经系统"
            value_meta {
                value_type: BOOL
            }
        }
        op_nos {
            code: "op_cardiovascular"
            name: "心血管系统"
            description: "心血管系统"
            value_meta {
                value_type: BOOL
            }
        }
        op_nos {
            code: "op_respiratory"
            name: "呼吸系统"
            description: "呼吸系统"
            value_meta {
                value_type: BOOL
            }
        }
        op_nos {
            code: "op_gastrointestinal"
            name: "胃肠道"
            description: "胃肠道"
            value_meta {
                value_type: BOOL
            }
        }
        op_nos {
            code: "op_metabolic_or_renal"
            name: "代谢性或肾性"
            description: "代谢性或肾性"
            value_meta {
                value_type: BOOL
            }
        }
        op_nos_coef {
            code: "op_neurological"
            value {
                float_val: -1.15
            }
        }
        op_nos_coef {
            code: "op_cardiovascular"
            value {
                float_val: -0.797
            }
        }
        op_nos_coef {
            code: "op_respiratory"
            value {
                float_val: -0.61
            }
        }
        op_nos_coef {
            code: "op_gastrointestinal"
            value {
                float_val: -0.613
            }
        }
        op_nos_coef {
            code: "op_metabolic_or_renal"
            value {
                float_val: -0.196
            }
        }
    }
    apache_ii_rules {
        rule {
            code: "body_temperature"
            range {
                is_lower_unbounded: true
                upper_bound: 30.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 30.0
                include_lower_bound: true
                upper_bound: 32.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 32.0
                include_lower_bound: true
                upper_bound: 34.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 34.0
                include_lower_bound: true
                upper_bound: 36.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 36.0
                include_lower_bound: true
                upper_bound: 38.5
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 38.5
                include_lower_bound: true
                upper_bound: 39.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 39.0
                include_lower_bound: true
                upper_bound: 41.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 41.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "mean_arterial_pressure"
            range {
                is_lower_unbounded: true
                upper_bound: 50.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 50.0
                include_lower_bound: true
                upper_bound: 70.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 70.0
                include_lower_bound: true
                upper_bound: 110.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 110.0
                include_lower_bound: true
                upper_bound: 130.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 130.0
                include_lower_bound: true
                upper_bound: 160.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 160.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "heart_rate"
            range {
                is_lower_unbounded: true
                upper_bound: 40.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 40.0
                include_lower_bound: true
                upper_bound: 55.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 55.0
                include_lower_bound: true
                upper_bound: 70.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 70.0
                include_lower_bound: true
                upper_bound: 110.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 110.0
